"0","# ---- UNWEIGHTED DEGREE ----"
"0","# 20% of the 57 nodes is 12 nodes"
"0","total_connections <- sum(degree_values)"
"0",""
"0","# Sort nodes by degree in descending order and get the sum of degrees for the top 20%"
"0","top_degrees <- sum(sort(degree_values, decreasing = TRUE)[1:12])"
"0",""
"0","# Calculate the percentage of connections these top nodes hold"
"0","percentage_connections_held_by_top <- (top_degrees / total_connections) * 100"
"0",""
"0","cat(""Percentage of connections held by the top 20%: "", round(percentage_connections_held_by_top, 2), ""%\n"")"
"1","Percentage of connections held by the top 20%: "
"1"," "
"1","49.28"
"1"," "
"1","%
"
"0","# ---- WEIGHTED DEGREE ----"
"0","weighted_degree_values <- strength(peaky_network)"
"0","total_weight <- sum(weighted_degree_values)"
"0",""
"0","# Sort nodes by weighted degree in descending order and get the sum of weighted degrees for the top 20%"
"0","top_weights <- sum(sort(weighted_degree_values, decreasing = TRUE)[1:12])"
"0",""
"0","# Calculate the percentage of connections these top nodes hold"
"0","percentage_weights_held_by_top <- (top_weights / total_weight) * 100"
"0",""
"0","cat(""Percentage of weighted degrees held by the top 20%: "", round(percentage_weights_held_by_top, 2), ""%\n"")"
"1","Percentage of weighted degrees held by the top 20%: "
"1"," "
"1","75.95"
"1"," "
"1","%
"
