"0","peaky_network <- graph_from_adjacency_matrix(peaky_adj_mat,"
"0","  mode = ""undirected"","
"0","  weighted = TRUE"
"0",")"
"0",""
"0","peaky_network <- set_vertex_attr("
"0","  peaky_network,"
"0","  ""name_edited"","
"0","  value = str_to_title(str_replace_all(V(peaky_network)$name, ""_"", "" ""))"
"0",")"
"0",""
"0","peaky_network"
"1","IGRAPH 0946f08 UNW- 57 345 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), name_edited (v/c), weight (e/n)"
"1","
"
"1","+ edges from 0946f08 (vertex names):
"
"1",""
"1",""
"1"," [1] finn  --arthur       finn  --thomas       finn  --polly        finn  --ada          finn  --charlie     "
"1","
"
"1"," [6] finn  --john         finn  --lizzie       finn  --erasmus      finn  --michael      finn  --linda       "
"1","
"
"1","[11] finn  --aberama      finn  --bonnie       finn  --isiah        finn  --chang        finn  --billy_kimber"
"1","
"
"1","[16] finn  --johnny_dogs  finn  --mrs_connors  finn  --billy_grade  arthur--thomas       arthur--churchill   "
"1","
"
"1","[21] arthur--freddie      arthur--polly        arthur--ada          arthur--charlie      arthur--grace       "
"1","
"
"1","[26] arthur--john         arthur--campbell     arthur--may          arthur--curly        arthur--younger     "
"1","
"
"1","[31] arthur--jeremiah     arthur--lizzie       arthur--michael      arthur--esme         arthur--anna        "
"1","
"
"1","[36] arthur--moss         arthur--karl         arthur--sabini       arthur--linda        arthur--tatiana     "
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
