"0","degree_values <- degree(peaky_network, mode=""in"")"
"0",""
"0","# Fit the power law"
"0","power_law_peaky <- fit_power_law(degree_values) "
"0",""
"0","power_law_peaky"
"1","$continuous
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 5.287987"
"1","
"
"1","
"
"1","$xmin
"
"1","[1]"
"1"," 28"
"1","
"
"1","
"
"1","$logLik
"
"1","[1]"
"1"," -18.55867"
"1","
"
"1","
"
"1","$KS.stat
"
"1","[1]"
"1"," 0.1089794"
"1","
"
"1","
"
"1","$KS.p
"
"1","[1]"
"1"," 0.9999997"
"1","
"
"1","
"
