"0","anova(peaky_ERGM3, peaky_ERGM4)"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: peaky_network2 ~ edges + nodematch(""origin"") + nodefactor(""origin"")
Model 2: peaky_network2 ~ edges + nodematch(""origin"") + nodefactor(""origin"") + 
    gwesp(0.25, T) + degree(3)"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>|Chisq|)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","      1596"
"1","     2212.5"
"1","             "
"1","    "
"1","
1   "
"1","  7"
"1","   706.05"
"1","      1589"
"1","     1506.5"
"1","    < 2.2e-16"
"1"," ***"
"1","
2   "
"1","  2"
"1","    98.80"
"1","      1587"
"1","     1407.7"
"1","    < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
