"0","# H3: "
"0","summary(peaky_ERGM4)"
"1","Call:
"
"1",""
"1","ergm(formula = peaky_network2 ~ edges + nodematch(""origin"") + 
    nodefactor(""origin"") + gwesp(0.25, T) + degree(3))"
"1",""
"1","

"
"1","Monte Carlo Maximum Likelihood Results:

"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," MCMC %"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
edges                     "
"1","  -8.1760"
"1","     1.2548"
"1","      0"
"1","  -6.516"
"1","  < 1e-04"
"1"," ***"
"1","
nodematch.origin          "
"1","   0.6278"
"1","     0.1950"
"1","      0"
"1","   3.220"
"1","  0.00128"
"1"," ** "
"1","
nodefactor.origin.Ireland "
"1","  -0.4604"
"1","     0.1820"
"1","      0"
"1","  -2.529"
"1","  0.01143"
"1"," *  "
"1","
nodefactor.origin.London  "
"1","  -0.2389"
"1","     0.1188"
"1","      0"
"1","  -2.011"
"1","  0.04438"
"1"," *  "
"1","
nodefactor.origin.New York"
"1","  -0.2629"
"1","     0.1599"
"1","      0"
"1","  -1.643"
"1","  0.10030"
"1","    "
"1","
nodefactor.origin.Other   "
"1","  -0.4235"
"1","     0.1982"
"1","      0"
"1","  -2.137"
"1","  0.03259"
"1"," *  "
"1","
nodefactor.origin.Russia  "
"1","  -0.7855"
"1","     0.3006"
"1","      0"
"1","  -2.613"
"1","  0.00898"
"1"," ** "
"1","
gwesp.fixed.0.25          "
"1","   5.1719"
"1","     0.9301"
"1","      0"
"1","   5.561"
"1","  < 1e-04"
"1"," ***"
"1","
degree3                   "
"1","   2.7725"
"1","     0.5977"
"1","      0"
"1","   4.639"
"1","  < 1e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1"," "
"1","    Null Deviance: 2213  on 1596  degrees of freedom
"
"1"," "
"1","Residual Deviance: 1408  on 1587  degrees of freedom
"
"1"," "
"1","
"
"1","AIC: 1426  BIC: 1474  (Smaller is better. MC Std. Err. = 0.2929)
"
