"0","degree_data <- degree_distribution(peaky_network, cumulative = FALSE)"
"0","cumulative_degree_data <- degree_distribution(peaky_network, cumulative = TRUE)"
"0",""
"0","degree_df <- data.frame("
"0","  degree = seq_along(degree_data) - 1,"
"0","  probability = degree_data"
"0",")"
"0",""
"0","cumulative_degree_df <- data.frame("
"0","  degree = seq_along(cumulative_degree_data) - 1,"
"0","  probability = cumulative_degree_data"
"0",")"
"0",""
"0","p1 <- ggplot(degree_df, aes(x = degree, y = probability)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""Degree Distribution"", x = ""Degree"", y = ""p(degree)"") +"
"0","  theme_minimal()"
"0",""
"0","p2 <- ggplot(cumulative_degree_df, aes(x = degree, y = probability)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""Cumulative Degree Distribution"", x = ""Degree"", y = ""p(degree)>x"") +"
"0","  theme_minimal()"
