"0","sort(membership(communities_lou))"
"1","           finn "
"1","         arthur "
"1","         thomas "
"1","          danny "
"1","        charlie "
"1","          grace "
"1","           john "
"1","          curly "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","         lizzie "
"1","        erasmus "
"1","           esme "
"1","           anna "
"1","          linda "
"1","        vicente "
"1","        romanov "
"1","         hughes "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","       izabella "
"1","        frances "
"1","         bonnie "
"1","          isiah "
"1","        goliath "
"1","          chang "
"1","         barney "
"1","        mitford "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","   billy_kimber "
"1","    johnny_dogs "
"1","    mrs_connors "
"1"," evadne_barwell "
"1","    billy_grade "
"1"," mrs_changretta "
"1","   hayden_stagg "
"1","      churchill "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              2 "
"1","
"
"1","        freddie "
"1","          polly "
"1","            ada "
"1","       campbell "
"1","        younger "
"1","       jeremiah "
"1","           moss "
"1","           karl "
"1","
"
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","
"
"1","        aberama "
"1","    jessie_eden "
"1","            may "
"1","        michael "
"1","        tatiana "
"1","           gina "
"1"," jimmy_mccavern "
"1","  oswald_mosley "
"1","
"
"1","              2 "
"1","              2 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","    jack_nelson "
"1","    laura_mckee "
"1","      mr_levitt "
"1","          alfie "
"1","         sabini "
"1","          ruben "
"1","          darby "
"1","          cyril "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","
"
"1","luca_changretta "
"1","
"
"1","              4 "
"1","
"
"0","table(V(peaky_network)$origin, membership(communities_lou))"
"1","            
"
"1","            "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
  Birmingham"
"1"," 19"
"1","  9"
"1","  1"
"1","  1"
"1","
  Ireland   "
"1","  4"
"1","  1"
"1","  1"
"1","  0"
"1","
  London    "
"1","  2"
"1","  1"
"1","  3"
"1","  3"
"1","
  New York  "
"1","  2"
"1","  0"
"1","  2"
"1","  1"
"1","
  Other     "
"1","  2"
"1","  0"
"1","  1"
"1","  1"
"1","
  Russia    "
"1","  2"
"1","  0"
"1","  1"
"1","  0"
"1","
"
