"0","df <- data.frame(LocalClustering = transitivity_peaky, Betweenness = betweenness_peaky)"
"0",""
"0","cor_value <- round(cor(transitivity_peaky, betweenness_peaky, use = ""complete.obs""), 2)"
"0",""
"0","ggplot(df, aes(x = LocalClustering, y = Betweenness)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  labs(x = ""Local Clustering"", y = ""Betweenness"") +"
"0","  geom_text(x = 0.8, y = 100, label = paste(""Correlation:"", cor_value)) +"
"0","  geom_text(aes(label = V(peaky_network)$name), size = 9, hjust = 1, vjust = 1) +"
"0","  theme_minimal()"
"0",""
