"0","transitivity_peaky <- transitivity(peaky_network, type=""local"")"
"0","betweenness_peaky <- betweenness(peaky_network, weights = NA, normalized = TRUE)"
"0","colour_c5 <- factor(c5$best$best1$clu)"
"0",""
"0",""
"0","df <- data.frame(LocalClustering = transitivity_peaky, "
"0","                 Betweenness = betweenness_peaky, "
"0","                 Colour = colour_c5) |> "
"0","  mutate(Betweenness_logged = if_else(LocalClustering == 1, NA, log(Betweenness)))"
"0",""
"0","cor_value <- round(cor(df$LocalClustering, df$Betweenness_logged, use = ""complete.obs""), 2)"
"0",""
"0","ggplot(df, aes(x = LocalClustering, y = Betweenness_logged)) +"
"0","  geom_point(aes(colour = Colour), size = 3) +"
"0","  geom_smooth(method = ""lm"", color = ""blue"", size = 0.5) +"
"0","  labs(x = ""Local Clustering"", y = ""Betweenness (logged)"") +"
"0","  annotate(""text"", x=0.8, y=0.2, label = paste(""Correlation:"", cor_value)) +"
"0","  geom_text(aes(label = str_to_title(V(peaky_network)$name)), size = 4, hjust = 1, vjust = 1) +"
"0","  theme_minimal()+"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
