"0","set.seed(10)"
"0","layout2 <- layout_with_kk(peaky_network)"
"0","layout4 <- layout_with_lgl(peaky_network)"
"0",""
"0","plot.igraph(peaky_network, "
"0","            edge.color=""gray"","
"0","            edge.curved=.1,"
"0","            edge.width= 1+E(peaky_network)$weight/15, "
"0","            vertex.size = 3+degree(peaky_network)/3, "
"0","            vertex.frame.color=""#555555"","
"0","            vertex.label = V(peaky_network)$name_edited,"
"0","            vertex.color = ""#FBD87F"","
"0","            vertex.label.color=""black"","
"0","            vertex.label.cex=1+betweenness(peaky_network, weights = NA)/1000,  "
"0","            margin=c(0,0,0,0) , "
"0","            asp=0, "
"0","            layout=layout4,"
"0","            main = ""Network of Peaky Blinders (Seasons 1-6)"")"
